File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html previous mtime: 1717461588.300589, current mtime: 1717461819.0104823
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html previous mtime: 1717460234.3132284, current mtime: 1717462343.5187013
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py previous mtime: 1717459619.353787, current mtime: 1717462346.799213
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, None), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\templates with glob **/*.
Watching dir C:\Users\plazavespucio\Documents\django3\locale with glob **/*.mo.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\locale with glob **/*.mo.
File /usr/lib/python3/dist-packages/django/apps/config.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/backends/base/base.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/formats.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/topological_sort.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1602564393.0
File /usr/lib/python3.10/typing.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/sqlparse/filters/others.py first seen with mtime 1631256606.0
File /usr/lib/python3/dist-packages/django/utils/log.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/files/utils.py first seen with mtime 1638864276.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/pytz/exceptions.py first seen with mtime 1648114908.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/base.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/forms/widgets.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/core/checks/security/sessions.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/db/models/query_utils.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/inspect.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/bisect.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/utils/text.py first seen with mtime 1708966424.0
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/models/constraints.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/template/backends/django.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/template/loader_tags.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/getpass.py first seen with mtime 1700493245.0
File /home/link/Documentos/django3/alumnos/__init__.py first seen with mtime 1716822287.7033017
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/unittest/signals.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/signal.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/files/storage.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/unittest/result.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/backends/ddl_references.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/sites/requests.py first seen with mtime 1607634633.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/http/request.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/template/defaultfilters.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/signing.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/middleware/security.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/itercompat.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/sqlparse/tokens.py first seen with mtime 1602053551.0
File /usr/lib/python3/dist-packages/django/utils/lorem_ipsum.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/pytz/tzfile.py first seen with mtime 1679399155.0
File /usr/lib/python3/dist-packages/django/db/migrations/state.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/tree.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/auth/signals.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/conf/urls/__init__.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/apps.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/traceback.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/apps.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/templatetags/tz.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/colorama/ansitowin32.py first seen with mtime 1602564393.0
File /usr/lib/python3/dist-packages/django/contrib/admin/helpers.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/views/decorators/common.py first seen with mtime 1643698712.0
File /usr/lib/python3/dist-packages/django/contrib/messages/api.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/core/mail/message.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/views/csrf.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/finders.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/utils.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/checks/translation.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/secrets.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/difflib.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/wsgi.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/db/migrations/migration.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/utils/timezone.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/__init__.py first seen with mtime 1607634615.0
File /usr/lib/python3/dist-packages/django/template/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/base_session.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/db/models/sql/query.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/forms/boundfield.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/enums.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/main.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/_compression.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/files/temp.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/http/client.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/genericpath.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/sqlparse/engine/grouping.py first seen with mtime 1602053576.0
File /usr/lib/python3/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1607634617.0
File /usr/lib/python3/dist-packages/sqlparse/formatter.py first seen with mtime 1602053558.0
File /usr/lib/python3/dist-packages/django/views/defaults.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/linecache.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/sqlparse/utils.py first seen with mtime 1602053580.0
File /home/link/Documentos/django3/manage.py first seen with mtime 1716821850.5514543
File /usr/lib/python3/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/views/generic/dates.py first seen with mtime 1643698712.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/checks/registry.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/db/models/options.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/functools.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/special.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/cache/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/tokenize.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/auth/forms.py first seen with mtime 1643698995.0
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1700493245.0
File /home/link/Documentos/django3/alumnos/apps.py first seen with mtime 1716822287.7033017
File /usr/lib/python3.10/datetime.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1708966424.0
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/cache/backends/base.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/shortcuts.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/crypto.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/tempfile.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/admin/widgets.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/asgiref/local.py first seen with mtime 1642870447.0
File /usr/lib/python3/dist-packages/django/views/generic/edit.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/exceptions.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/admin.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/queue.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/cache/backends/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/core/checks/security/csrf.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/utils/hashable.py first seen with mtime 1643698712.0
File /usr/lib/python3.10/keyword.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/enum.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/fields.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/db/models/fields/reverse_related.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/template/loaders/__init__.py first seen with mtime 1607634634.0
File /home/link/Documentos/django3/instituto/settings.py first seen with mtime 1717424473.9829688
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/sqlparse/keywords.py first seen with mtime 1715174312.0
File /usr/lib/python3.10/copy.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/servers/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/sqlparse/filters/right_margin.py first seen with mtime 1602053411.0
File /usr/lib/python3/dist-packages/colorama/__init__.py first seen with mtime 1602564393.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/views.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/db/models/functions/datetime.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/views/decorators/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/re.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/auth/__init__.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/auth/middleware.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/template/backends/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/db/models/manager.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/os.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/models.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/urls/utils.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/gzip.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/urls/converters.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/views/generic/base.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/base.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/ssl.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/auth/checks.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/forms/renderers.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/cgi.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/backends/base/introspection.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/hashlib.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1607634617.0
File /home/link/Documentos/django3/instituto/__init__.py first seen with mtime 1716821850.5554547
File /usr/lib/python3/dist-packages/django/http/cookie.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/connection.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/utils/ipv6.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/types.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/handlers/wsgi.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/migrations/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/codecs.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/paginator.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/backends/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/http/response.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/utils/deprecation.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/query.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/utils/dateformat.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/struct.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/auth/backends.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/socketserver.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/asgiref/sync.py first seen with mtime 1642870447.0
File /usr/lib/python3/dist-packages/django/urls/exceptions.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/weakref.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/admin/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/pickle.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/asgiref/__init__.py first seen with mtime 1642870447.0
File /usr/lib/python3/dist-packages/django/db/backends/base/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/apps.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/db/models/indexes.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/apps/registry.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/http/multipartparser.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/contrib/admin/checks.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/admin/sites.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/servers/basehttp.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/forms/utils.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/sqlparse/engine/__init__.py first seen with mtime 1602053595.0
File /usr/lib/python3/dist-packages/django/db/models/sql/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/sqlparse/lexer.py first seen with mtime 1602053598.0
File /usr/lib/python3/dist-packages/django/core/checks/__init__.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/templatetags/__init__.py first seen with mtime 1607634634.0
File /home/link/Documentos/django3/alumnos/admin.py first seen with mtime 1717177601.366039
File /usr/lib/python3.10/uuid.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/middleware/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/admin/views/main.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/backends/base/creation.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/utils/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/pytz/__init__.py first seen with mtime 1679399155.0
File /home/link/Documentos/django3/alumnos/views.py first seen with mtime 1717769791.1637113
File /usr/lib/python3/dist-packages/django/db/models/fields/files.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/conf/global_settings.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/core/serializers/base.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/calendar.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/transaction.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/mail/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/uu.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/models/sql/constants.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/files/base.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/html/parser.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1607634617.0
File /usr/lib/python3/dist-packages/django/db/models/fields/__init__.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/template/context.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/signals.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/serializers/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/utils/asyncio.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/backends/signals.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/sqlparse/engine/filter_stack.py first seen with mtime 1602053563.0
File /usr/lib/python3/dist-packages/django/core/files/uploadedfile.py first seen with mtime 1638864276.0
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/utils/encoding.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/contrib/auth/apps.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/db/models/functions/window.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/utils/functional.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/translation/reloader.py first seen with mtime 1643698712.0
File /usr/lib/python3/dist-packages/django/dispatch/dispatcher.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/http/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/pytz/tzinfo.py first seen with mtime 1648114908.0
File /usr/lib/python3/dist-packages/django/db/backends/base/schema.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/locale.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/views/i18n.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/email/policy.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/checks/async_checks.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/sites/shortcuts.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/utils/http.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/forms/fields.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/core/handlers/base.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/utils/termcolors.py first seen with mtime 1643698712.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/utils.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/auth/base_user.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/statistics.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/loader.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/checks/database.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/ast.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/files/locks.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/management/base.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/forms/models.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/email/generator.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/forms.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/unittest/suite.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/admin/apps.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/db/models/aggregates.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/base.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/quopri.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/management/__init__.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/auth/validators.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/asgiref/current_thread_executor.py first seen with mtime 1642870447.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/colorama/initialise.py first seen with mtime 1602564393.0
File /usr/lib/python3/dist-packages/django/utils/timesince.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/sqlparse/exceptions.py first seen with mtime 1602053602.0
